patch_18201600 install log: 
deploying affected file /brmapp/portal/7.5/lib/libxercesc.so 
backing up /brmapp/portal/7.5/lib/libSCR.so, /brmapp/portal/7.5/lib/libSCR.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libSCR.so 
backing up /brmapp/portal/7.5/lib/fm_ifw_sync.so, /brmapp/portal/7.5/lib/fm_ifw_sync.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_ifw_sync.so 
backing up /brmapp/portal/7.5/lib/fm_process_audit.so, /brmapp/portal/7.5/lib/fm_process_audit.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_process_audit.so 
backing up /brmapp/portal/7.5/lib/fm_bill_pol.so, /brmapp/portal/7.5/lib/fm_bill_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_bill_pol.so 
backing up /brmapp/portal/7.5/lib/libcm_main.so, /brmapp/portal/7.5/lib/libcm_main.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libcm_main.so 
backing up /brmapp/portal/7.5/lib/fm_subscription.so, /brmapp/portal/7.5/lib/fm_subscription.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_subscription.so 
backing up /brmapp/portal/7.5/lib/fm_group.so, /brmapp/portal/7.5/lib/fm_group.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_group.so 
backing up /brmapp/portal/7.5/lib/fm_inv.so, /brmapp/portal/7.5/lib/fm_inv.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_inv.so 
backing up /brmapp/portal/7.5/lib/libpin_crypt_aes4dm64.so, /brmapp/portal/7.5/lib/libpin_crypt_aes4dm64.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpin_crypt_aes4dm64.so 
backing up /brmapp/portal/7.5/lib/fm_inv_pol.so, /brmapp/portal/7.5/lib/fm_inv_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_inv_pol.so 
backing up /brmapp/portal/7.5/lib/libpcmcpp67.so, /brmapp/portal/7.5/lib/libpcmcpp67.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpcmcpp67.so 
backing up /brmapp/portal/7.5/lib/fm_suspense.so, /brmapp/portal/7.5/lib/fm_suspense.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_suspense.so 
backing up /brmapp/portal/7.5/lib/fm_act.so, /brmapp/portal/7.5/lib/fm_act.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_act.so 
backing up /brmapp/portal/7.5/lib/fm_price_pol.so, /brmapp/portal/7.5/lib/fm_price_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_price_pol.so 
backing up /brmapp/portal/7.5/lib/libpcmext.so, /brmapp/portal/7.5/lib/libpcmext.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpcmext.so 
backing up /brmapp/portal/7.5/lib/fm_rate_pol.so, /brmapp/portal/7.5/lib/fm_rate_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_rate_pol.so 
backing up /brmapp/portal/7.5/lib/fm_gsm_pol.so, /brmapp/portal/7.5/lib/fm_gsm_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_gsm_pol.so 
backing up /brmapp/portal/7.5/lib/fm_cust.so, /brmapp/portal/7.5/lib/fm_cust.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_cust.so 
backing up /brmapp/portal/7.5/lib/fm_asm.so, /brmapp/portal/7.5/lib/fm_asm.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_asm.so 
backing up /brmapp/portal/7.5/lib/fm_publish.so, /brmapp/portal/7.5/lib/fm_publish.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_publish.so 
backing up /brmapp/portal/7.5/lib/fm_remit.so, /brmapp/portal/7.5/lib/fm_remit.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_remit.so 
backing up /brmapp/portal/7.5/lib/fm_trans_pol.so, /brmapp/portal/7.5/lib/fm_trans_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_trans_pol.so 
backing up /brmapp/portal/7.5/lib/fm_adu.so, /brmapp/portal/7.5/lib/fm_adu.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_adu.so 
backing up /brmapp/portal/7.5/lib/fm_ums.so, /brmapp/portal/7.5/lib/fm_ums.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_ums.so 
backing up /brmapp/portal/7.5/lib/fm_bill.so, /brmapp/portal/7.5/lib/fm_bill.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_bill.so 
backing up /brmapp/portal/7.5/lib/libpcmcpp6064.so, /brmapp/portal/7.5/lib/libpcmcpp6064.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpcmcpp6064.so 
backing up /brmapp/portal/7.5/lib/libloadutils.so, /brmapp/portal/7.5/lib/libloadutils.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libloadutils.so 
backing up /brmapp/portal/7.5/lib/libportal.so, /brmapp/portal/7.5/lib/libportal.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libportal.so 
backing up /brmapp/portal/7.5/lib/libdmpin.so, /brmapp/portal/7.5/lib/libdmpin.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libdmpin.so 
backing up /brmapp/portal/7.5/lib/fm_filter_set.so, /brmapp/portal/7.5/lib/fm_filter_set.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_filter_set.so 
backing up /brmapp/portal/7.5/lib/fm_gel.so, /brmapp/portal/7.5/lib/fm_gel.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_gel.so 
backing up /brmapp/portal/7.5/lib/fm_device_pol.so, /brmapp/portal/7.5/lib/fm_device_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_device_pol.so 
backing up /brmapp/portal/7.5/lib/aes.so, /brmapp/portal/7.5/lib/aes.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/aes.so 
backing up /brmapp/portal/7.5/lib/libADT.so, /brmapp/portal/7.5/lib/libADT.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libADT.so 
backing up /brmapp/portal/7.5/lib/libpin_crypt_aes4dm.so, /brmapp/portal/7.5/lib/libpin_crypt_aes4dm.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpin_crypt_aes4dm.so 
backing up /brmapp/portal/7.5/lib/fm_batch_suspense.so, /brmapp/portal/7.5/lib/fm_batch_suspense.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_batch_suspense.so 
backing up /brmapp/portal/7.5/lib/libpin_crypt_aes.so, /brmapp/portal/7.5/lib/libpin_crypt_aes.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpin_crypt_aes.so 
backing up /brmapp/portal/7.5/lib/fm_subscription_pol.so, /brmapp/portal/7.5/lib/fm_subscription_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_subscription_pol.so 
backing up /brmapp/portal/7.5/lib/libpcp.a, /brmapp/portal/7.5/lib/libpcp.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpcp.a 
backing up /brmapp/portal/7.5/lib/fm_perm.so, /brmapp/portal/7.5/lib/fm_perm.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_perm.so 
backing up /brmapp/portal/7.5/lib/fm_delivery.so, /brmapp/portal/7.5/lib/fm_delivery.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_delivery.so 
backing up /brmapp/portal/7.5/lib/libpcm.a, /brmapp/portal/7.5/lib/libpcm.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpcm.a 
backing up /brmapp/portal/7.5/lib/fm_device.so, /brmapp/portal/7.5/lib/fm_device.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_device.so 
backing up /brmapp/portal/7.5/lib/libpinlog.a, /brmapp/portal/7.5/lib/libpinlog.a.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpinlog.a 
backing up /brmapp/portal/7.5/lib/fm_prov_pol.so, /brmapp/portal/7.5/lib/fm_prov_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_prov_pol.so 
backing up /brmapp/portal/7.5/lib/portal_op_flds.dat, /brmapp/portal/7.5/lib/portal_op_flds.dat.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/portal_op_flds.dat 
backing up /brmapp/portal/7.5/lib/libpin_crypt4dm.so, /brmapp/portal/7.5/lib/libpin_crypt4dm.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpin_crypt4dm.so 
backing up /brmapp/portal/7.5/lib/libpin_crypt.so, /brmapp/portal/7.5/lib/libpin_crypt.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpin_crypt.so 
backing up /brmapp/portal/7.5/lib/fm_global_search_stub.so, /brmapp/portal/7.5/lib/fm_global_search_stub.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_global_search_stub.so 
backing up /brmapp/portal/7.5/lib/fm_global_search.so, /brmapp/portal/7.5/lib/fm_global_search.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_global_search.so 
backing up /brmapp/portal/7.5/lib/libpcmcpp60.so, /brmapp/portal/7.5/lib/libpcmcpp60.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpcmcpp60.so 
backing up /brmapp/portal/7.5/lib/fm_gl_pol.so, /brmapp/portal/7.5/lib/fm_gl_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_gl_pol.so 
backing up /brmapp/portal/7.5/lib/fm_tcf.so, /brmapp/portal/7.5/lib/fm_tcf.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_tcf.so 
backing up /brmapp/portal/7.5/lib/fm_sdk.so, /brmapp/portal/7.5/lib/fm_sdk.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_sdk.so 
backing up /brmapp/portal/7.5/lib/fm_prov.so, /brmapp/portal/7.5/lib/fm_prov.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_prov.so 
backing up /brmapp/portal/7.5/lib/pcmdd.so, /brmapp/portal/7.5/lib/pcmdd.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/pcmdd.so 
backing up /brmapp/portal/7.5/lib/libpin_crypt4dm64.so, /brmapp/portal/7.5/lib/libpin_crypt4dm64.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpin_crypt4dm64.so 
backing up /brmapp/portal/7.5/lib/libpin_cc.so, /brmapp/portal/7.5/lib/libpin_cc.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libpin_cc.so 
backing up /brmapp/portal/7.5/lib/fm_pymt.so, /brmapp/portal/7.5/lib/fm_pymt.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_pymt.so 
backing up /brmapp/portal/7.5/lib/libBAS64.so, /brmapp/portal/7.5/lib/libBAS64.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libBAS64.so 
backing up /brmapp/portal/7.5/lib/libLoadValidFinancial.so, /brmapp/portal/7.5/lib/libLoadValidFinancial.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libLoadValidFinancial.so 
backing up /brmapp/portal/7.5/lib/libdmpin64.so, /brmapp/portal/7.5/lib/libdmpin64.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libdmpin64.so 
backing up /brmapp/portal/7.5/lib/fm_pymt_pol.so, /brmapp/portal/7.5/lib/fm_pymt_pol.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_pymt_pol.so 
backing up /brmapp/portal/7.5/lib/libBAS.so, /brmapp/portal/7.5/lib/libBAS.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/libBAS.so 
backing up /brmapp/portal/7.5/lib/fm_bill_utils.so, /brmapp/portal/7.5/lib/fm_bill_utils.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_bill_utils.so 
backing up /brmapp/portal/7.5/lib/fm_gl.so, /brmapp/portal/7.5/lib/fm_gl.so.18201600.bak 
deploying affected file /brmapp/portal/7.5/lib/fm_gl.so 
backing up /brmapp/portal/7.5/bin/load_localized_strings, /brmapp/portal/7.5/bin/load_localized_strings.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_localized_strings 
backing up /brmapp/portal/7.5/bin/load_pin_config_auth_reauth_info, /brmapp/portal/7.5/bin/load_pin_config_auth_reauth_info.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_auth_reauth_info 
backing up /brmapp/portal/7.5/bin/pin_collect, /brmapp/portal/7.5/bin/pin_collect.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_collect 
backing up /brmapp/portal/7.5/bin/load_pin_config_ra_flows, /brmapp/portal/7.5/bin/load_pin_config_ra_flows.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_ra_flows 
backing up /brmapp/portal/7.5/bin/pin_ledger_report, /brmapp/portal/7.5/bin/pin_ledger_report.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_ledger_report 
backing up /brmapp/portal/7.5/bin/load_pin_config_controlpoint_link, /brmapp/portal/7.5/bin/load_pin_config_controlpoint_link.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_controlpoint_link 
backing up /brmapp/portal/7.5/bin/load_pin_event_record_map, /brmapp/portal/7.5/bin/load_pin_event_record_map.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_event_record_map 
backing up /brmapp/portal/7.5/bin/load_pin_suspense_params, /brmapp/portal/7.5/bin/load_pin_suspense_params.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_suspense_params 
backing up /brmapp/portal/7.5/bin/start_cm, /brmapp/portal/7.5/bin/start_cm.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_cm 
backing up /brmapp/portal/7.5/bin/pin_inv_export, /brmapp/portal/7.5/bin/pin_inv_export.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_inv_export 
backing up /brmapp/portal/7.5/bin/load_pin_payment_term, /brmapp/portal/7.5/bin/load_pin_payment_term.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_payment_term 
backing up /brmapp/portal/7.5/bin/start_cmmp, /brmapp/portal/7.5/bin/start_cmmp.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_cmmp 
backing up /brmapp/portal/7.5/bin/load_pin_telco_service_order_state, /brmapp/portal/7.5/bin/load_pin_telco_service_order_state.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_telco_service_order_state 
backing up /brmapp/portal/7.5/bin/pin_inv_accts, /brmapp/portal/7.5/bin/pin_inv_accts.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_inv_accts 
backing up /brmapp/portal/7.5/bin/load_pin_billing_segment, /brmapp/portal/7.5/bin/load_pin_billing_segment.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_billing_segment 
backing up /brmapp/portal/7.5/bin/parse_custom_ops_fields.pl, /brmapp/portal/7.5/bin/parse_custom_ops_fields.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/parse_custom_ops_fields.pl 
backing up /brmapp/portal/7.5/bin/load_pin_verify, /brmapp/portal/7.5/bin/load_pin_verify.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_verify 
backing up /brmapp/portal/7.5/bin/pin_rerate, /brmapp/portal/7.5/bin/pin_rerate.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_rerate 
backing up /brmapp/portal/7.5/bin/pin_sub_balance_cleanup, /brmapp/portal/7.5/bin/pin_sub_balance_cleanup.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_sub_balance_cleanup 
backing up /brmapp/portal/7.5/bin/infmgr_cli, /brmapp/portal/7.5/bin/infmgr_cli.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/infmgr_cli 
backing up /brmapp/portal/7.5/bin/pin_rate_change, /brmapp/portal/7.5/bin/pin_rate_change.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_rate_change 
backing up /brmapp/portal/7.5/bin/pin_ctl.conf, /brmapp/portal/7.5/bin/pin_ctl.conf.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_ctl.conf 
backing up /brmapp/portal/7.5/bin/load_transition_type, /brmapp/portal/7.5/bin/load_transition_type.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_transition_type 
backing up /brmapp/portal/7.5/bin/load_pin_suspense_override_reason, /brmapp/portal/7.5/bin/load_pin_suspense_override_reason.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_suspense_override_reason 
backing up /brmapp/portal/7.5/bin/pin_mass_refund, /brmapp/portal/7.5/bin/pin_mass_refund.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_mass_refund 
backing up /brmapp/portal/7.5/bin/pin_monitor_balance, /brmapp/portal/7.5/bin/pin_monitor_balance.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_monitor_balance 
backing up /brmapp/portal/7.5/bin/dm_invoice, /brmapp/portal/7.5/bin/dm_invoice.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/dm_invoice 
backing up /brmapp/portal/7.5/bin/stop_all, /brmapp/portal/7.5/bin/stop_all.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/stop_all 
backing up /brmapp/portal/7.5/bin/pin_bill_accts, /brmapp/portal/7.5/bin/pin_bill_accts.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_bill_accts 
backing up /brmapp/portal/7.5/bin/pin_load_invoice_events, /brmapp/portal/7.5/bin/pin_load_invoice_events.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_load_invoice_events 
backing up /brmapp/portal/7.5/bin/opgen, /brmapp/portal/7.5/bin/opgen.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/opgen 
backing up /brmapp/portal/7.5/bin/dm_ifw_sync, /brmapp/portal/7.5/bin/dm_ifw_sync.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/dm_ifw_sync 
backing up /brmapp/portal/7.5/bin/pin_export_price, /brmapp/portal/7.5/bin/pin_export_price.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_export_price 
backing up /brmapp/portal/7.5/bin/start_all, /brmapp/portal/7.5/bin/start_all.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_all 
backing up /brmapp/portal/7.5/bin/load_pin_suspense_reason_code, /brmapp/portal/7.5/bin/load_pin_suspense_reason_code.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_suspense_reason_code 
backing up /brmapp/portal/7.5/bin/pin_refund, /brmapp/portal/7.5/bin/pin_refund.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_refund 
backing up /brmapp/portal/7.5/bin/pin_balance_transfer, /brmapp/portal/7.5/bin/pin_balance_transfer.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_balance_transfer 
backing up /brmapp/portal/7.5/bin/start_cm_proxy, /brmapp/portal/7.5/bin/start_cm_proxy.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_cm_proxy 
backing up /brmapp/portal/7.5/bin/start_batch_controller, /brmapp/portal/7.5/bin/start_batch_controller.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_batch_controller 
backing up /brmapp/portal/7.5/bin/dm_oracle, /brmapp/portal/7.5/bin/dm_oracle.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/dm_oracle 
backing up /brmapp/portal/7.5/bin/load_pin_config_business_type, /brmapp/portal/7.5/bin/load_pin_config_business_type.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_business_type 
backing up /brmapp/portal/7.5/bin/load_event_map, /brmapp/portal/7.5/bin/load_event_map.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_event_map 
backing up /brmapp/portal/7.5/bin/cmmp, /brmapp/portal/7.5/bin/cmmp.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/cmmp 
backing up /brmapp/portal/7.5/bin/load_pin_telco_provisioning, /brmapp/portal/7.5/bin/load_pin_telco_provisioning.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_telco_provisioning 
backing up /brmapp/portal/7.5/bin/pin_upd_assoc_bus_profile, /brmapp/portal/7.5/bin/pin_upd_assoc_bus_profile.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_upd_assoc_bus_profile 
backing up /brmapp/portal/7.5/bin/pin_deploy, /brmapp/portal/7.5/bin/pin_deploy.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_deploy 
backing up /brmapp/portal/7.5/bin/load_config_provisioning_tags, /brmapp/portal/7.5/bin/load_config_provisioning_tags.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_config_provisioning_tags 
backing up /brmapp/portal/7.5/bin/load_pin_snowball_distribution, /brmapp/portal/7.5/bin/load_pin_snowball_distribution.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_snowball_distribution 
backing up /brmapp/portal/7.5/bin/pin_recycle, /brmapp/portal/7.5/bin/pin_recycle.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_recycle 
backing up /brmapp/portal/7.5/bin/dm_eai, /brmapp/portal/7.5/bin/dm_eai.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/dm_eai 
backing up /brmapp/portal/7.5/bin/load_pin_sub_bal_contributor, /brmapp/portal/7.5/bin/load_pin_sub_bal_contributor.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_sub_bal_contributor 
backing up /brmapp/portal/7.5/bin/start_dm_oracle, /brmapp/portal/7.5/bin/start_dm_oracle.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_dm_oracle 
backing up /brmapp/portal/7.5/bin/start_formatter, /brmapp/portal/7.5/bin/start_formatter.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_formatter 
backing up /brmapp/portal/7.5/bin/pin_unlock_service, /brmapp/portal/7.5/bin/pin_unlock_service.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_unlock_service 
backing up /brmapp/portal/7.5/bin/start_dm_prov_telco, /brmapp/portal/7.5/bin/start_dm_prov_telco.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_dm_prov_telco 
backing up /brmapp/portal/7.5/bin/pin_product_clear, /brmapp/portal/7.5/bin/pin_product_clear.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_product_clear 
backing up /brmapp/portal/7.5/bin/pin_recover, /brmapp/portal/7.5/bin/pin_recover.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_recover 
backing up /brmapp/portal/7.5/bin/load_pin_config_export_gl, /brmapp/portal/7.5/bin/load_pin_config_export_gl.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_export_gl 
backing up /brmapp/portal/7.5/bin/start_dm_email, /brmapp/portal/7.5/bin/start_dm_email.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_dm_email 
backing up /brmapp/portal/7.5/bin/testnap, /brmapp/portal/7.5/bin/testnap.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/testnap 
backing up /brmapp/portal/7.5/bin/load_pin_bill_suppression, /brmapp/portal/7.5/bin/load_pin_bill_suppression.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_bill_suppression 
backing up /brmapp/portal/7.5/bin/pin_clean, /brmapp/portal/7.5/bin/pin_clean.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_clean 
backing up /brmapp/portal/7.5/bin/load_config, /brmapp/portal/7.5/bin/load_config.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_config 
backing up /brmapp/portal/7.5/bin/load_pin_suspense_edr_fld_map, /brmapp/portal/7.5/bin/load_pin_suspense_edr_fld_map.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_suspense_edr_fld_map 
backing up /brmapp/portal/7.5/bin/pin_iscript, /brmapp/portal/7.5/bin/pin_iscript.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_iscript 
backing up /brmapp/portal/7.5/bin/load_pin_rtp_trim_flist, /brmapp/portal/7.5/bin/load_pin_rtp_trim_flist.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_rtp_trim_flist 
backing up /brmapp/portal/7.5/bin/start_dm_invoice, /brmapp/portal/7.5/bin/start_dm_invoice.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_dm_invoice 
backing up /brmapp/portal/7.5/bin/pin_bill_day, /brmapp/portal/7.5/bin/pin_bill_day.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_bill_day 
backing up /brmapp/portal/7.5/bin/pin_crypt_app, /brmapp/portal/7.5/bin/pin_crypt_app.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_crypt_app 
backing up /brmapp/portal/7.5/bin/load_pin_bus_params, /brmapp/portal/7.5/bin/load_pin_bus_params.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_bus_params 
backing up /brmapp/portal/7.5/bin/pin_collections_send_dunning, /brmapp/portal/7.5/bin/pin_collections_send_dunning.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_collections_send_dunning 
backing up /brmapp/portal/7.5/bin/load_pin_invoice_data_map, /brmapp/portal/7.5/bin/load_pin_invoice_data_map.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_invoice_data_map 
backing up /brmapp/portal/7.5/bin/load_pin_rerate_flds, /brmapp/portal/7.5/bin/load_pin_rerate_flds.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_rerate_flds 
backing up /brmapp/portal/7.5/bin/pin_opspec_to_schema, /brmapp/portal/7.5/bin/pin_opspec_to_schema.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_opspec_to_schema 
backing up /brmapp/portal/7.5/bin/start_eai_js, /brmapp/portal/7.5/bin/start_eai_js.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_eai_js 
backing up /brmapp/portal/7.5/bin/load_ara_config_object, /brmapp/portal/7.5/bin/load_ara_config_object.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_ara_config_object 
backing up /brmapp/portal/7.5/bin/pin_cycle_forward, /brmapp/portal/7.5/bin/pin_cycle_forward.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_cycle_forward 
backing up /brmapp/portal/7.5/bin/pin_history_on, /brmapp/portal/7.5/bin/pin_history_on.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_history_on 
backing up /brmapp/portal/7.5/bin/pin_uei_deploy, /brmapp/portal/7.5/bin/pin_uei_deploy.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_uei_deploy 
backing up /brmapp/portal/7.5/bin/pin_configure_ha, /brmapp/portal/7.5/bin/pin_configure_ha.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_configure_ha 
backing up /brmapp/portal/7.5/bin/pin_bus_params, /brmapp/portal/7.5/bin/pin_bus_params.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_bus_params 
backing up /brmapp/portal/7.5/bin/pin_ctl, /brmapp/portal/7.5/bin/pin_ctl.18201600.bak 
